# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build --trace -I/home/gty/ysyx/DC_lab/1selector/mux41/obj_dir --top-module mux41 /home/gty/ysyx/DC_lab/1selector/mux41/vsrc/mux41.v /home/gty/ysyx/DC_lab/1selector/mux41/csrc/mux41.cpp"
S      1966  4456592  1645924818   411949998  1645924818   367950166 "/home/gty/ysyx/DC_lab/1selector/mux41/vsrc/mux41.v"
S  10440680  3277799  1645577466   158477291  1645577466   158477291 "/usr/local/bin/verilator_bin"
T      5215  4456596  1645927380   757018129  1645927380   757018129 "obj_dir/Vmux41.cpp"
T      2692  4456595  1645927380   757018129  1645927380   757018129 "obj_dir/Vmux41.h"
T      1910  4456603  1645927380   757018129  1645927380   757018129 "obj_dir/Vmux41.mk"
T       753  4456593  1645927380   757018129  1645927380   757018129 "obj_dir/Vmux41__Syms.cpp"
T      1097  4456594  1645927380   757018129  1645927380   757018129 "obj_dir/Vmux41__Syms.h"
T      2959  4456598  1645927380   757018129  1645927380   757018129 "obj_dir/Vmux41__Trace.cpp"
T      5999  4456597  1645927380   757018129  1645927380   757018129 "obj_dir/Vmux41__Trace__Slow.cpp"
T      7085  4456601  1645927380   757018129  1645927380   757018129 "obj_dir/Vmux41___024root.cpp"
T      1315  4456599  1645927380   757018129  1645927380   757018129 "obj_dir/Vmux41___024root.h"
T      2749  4456600  1645927380   757018129  1645927380   757018129 "obj_dir/Vmux41___024root__Slow.cpp"
T       412  4456606  1645927380   757018129  1645927380   757018129 "obj_dir/Vmux41__ver.d"
T         0        0  1645927380   757018129  1645927380   757018129 "obj_dir/Vmux41__verFiles.dat"
T      1677  4456602  1645927380   757018129  1645927380   757018129 "obj_dir/Vmux41_classes.mk"
