# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build --trace -I/home/gty/ysyx/DC_lab/1selector/obj_dir /home/gty/ysyx/DC_lab/1selector/vsrc/mux21.v /home/gty/ysyx/DC_lab/1selector/csrc/mux21.cpp"
S       264  4456542  1645919648   447417271  1645919648   391421237 "/home/gty/ysyx/DC_lab/1selector/vsrc/mux21.v"
S  10440680  3277799  1645577466   158477291  1645577466   158477291 "/usr/local/bin/verilator_bin"
T      5227  4456547  1645923126   431444653  1645923126   431444653 "obj_dir/Vmux21.cpp"
T      2712  4456546  1645923126   431444653  1645923126   431444653 "obj_dir/Vmux21.h"
T      1898  4456554  1645923126   431444653  1645923126   431444653 "obj_dir/Vmux21.mk"
T       753  4456544  1645923126   431444653  1645923126   431444653 "obj_dir/Vmux21__Syms.cpp"
T      1097  4456545  1645923126   431444653  1645923126   431444653 "obj_dir/Vmux21__Syms.h"
T      1555  4456549  1645923126   431444653  1645923126   431444653 "obj_dir/Vmux21__Trace.cpp"
T      2906  4456548  1645923126   431444653  1645923126   431444653 "obj_dir/Vmux21__Trace__Slow.cpp"
T      2339  4456552  1645923126   431444653  1645923126   431444653 "obj_dir/Vmux21___024root.cpp"
T       850  4456550  1645923126   431444653  1645923126   431444653 "obj_dir/Vmux21___024root.h"
T      1977  4456551  1645923126   431444653  1645923126   431444653 "obj_dir/Vmux21___024root__Slow.cpp"
T       406  4456555  1645923126   431444653  1645923126   431444653 "obj_dir/Vmux21__ver.d"
T         0        0  1645923126   431444653  1645923126   431444653 "obj_dir/Vmux21__verFiles.dat"
T      1677  4456553  1645923126   431444653  1645923126   431444653 "obj_dir/Vmux21_classes.mk"
